timestamp,date,time,hour,accident_type,accident_id,lane,vehicle_ids,vehicle_count,duration,emergency_notified,location_x,location_y
2026-02-10T12:59:05.105620,2026-02-10,12:59:05,12,STOPPED,32,LANE3,164,1,0.53,Yes,1241,412
2026-02-10T12:59:05.678675,2026-02-10,12:59:05,12,STOPPED,33,LANE1,167,1,0.51,Yes,568,218
2026-02-10T12:59:06.059054,2026-02-10,12:59:06,12,STOPPED,34,LANE4,168,1,0.54,Yes,334,357
2026-02-10T12:59:07.577225,2026-02-10,12:59:07,12,STOPPED,35,LANE1,137,1,0.52,Yes,594,226
2026-02-10T13:07:25.970556,2026-02-10,13:07:25,13,STOPPED,1,LANE2,3,1,0.74,Yes,741,453
2026-02-10T13:07:28.084817,2026-02-10,13:07:28,13,STOPPED,2,LANE1,5,1,0.67,Yes,615,238
2026-02-10T13:07:29.075703,2026-02-10,13:07:29,13,STOPPED,3,LANE3,6,1,0.59,Yes,1185,436
2026-02-10T13:07:32.789021,2026-02-10,13:07:32,13,STOPPED,4,LANE2,8,1,0.98,Yes,604,653
2026-02-10T13:07:32.935583,2026-02-10,13:07:32,13,STOPPED,5,LANE1,9,1,0.98,Yes,716,219
2026-02-10T13:07:41.875045,2026-02-10,13:07:41,13,STOPPED,6,LANE3,24,1,0.6,Yes,883,382
2026-02-10T13:07:42.276191,2026-02-10,13:07:42,13,STOPPED,7,LANE2,20,1,0.66,Yes,735,618
2026-02-10T13:07:45.443524,2026-02-10,13:07:45,13,STOPPED,8,LANE4,13,1,0.76,Yes,135,397
2026-02-10T13:08:27.842227,2026-02-10,13:08:27,13,STOPPED,1,LANE1,13,1,0.42,Yes,685,192
2026-02-10T13:08:32.483632,2026-02-10,13:08:32,13,STOPPED,2,LANE2,18,1,0.44,Yes,686,597
2026-02-10T13:08:38.510794,2026-02-10,13:08:38,13,STOPPED,3,LANE2,19,1,2.63,Yes,588,434
2026-02-10T13:08:38.510794,2026-02-10,13:08:38,13,STOPPED,4,LANE1,20,1,2.63,Yes,747,220
2026-02-10T13:08:39.036564,2026-02-10,13:08:39,13,STOPPED,5,LANE2,22,1,2.22,Yes,637,658
2026-02-10T13:09:31.883974,2026-02-10,13:09:31,13,STOPPED,1,LANE2,1,1,0.67,Yes,699,524
2026-02-10T13:10:05.559738,2026-02-10,13:10:05,13,STOPPED,1,LANE2,1,1,0.74,Yes,717,675
2026-02-10T13:27:21.905225,2026-02-10,13:27:21,13,STOPPED,1,LANE1,12,1,0.3,Yes,617,98
2026-02-10T13:33:41.853673,2026-02-10,13:33:41,13,COLLISION,1,LANE4,"14,15",2,0.3,Yes,318,317
2026-02-10T14:29:54.377835,2026-02-10,14:29:54,14,COLLISION,1,LANE4,"95,97",2,1.07,Yes,323,301
2026-02-10T14:29:54.457734,2026-02-10,14:29:54,14,COLLISION,2,LANE4,"98,99",2,1.08,Yes,383,308
2026-02-10T14:30:07.729300,2026-02-10,14:30:07,14,COLLISION,1,LANE4,"1,2",2,1.05,Yes,398,299
2026-02-10T14:30:20.360484,2026-02-10,14:30:20,14,COLLISION,1,LANE4,"184,191",2,0.95,Yes,263,243
2026-02-14T18:03:21.730440,2026-02-14,18:03:21,18,COLLISION,1,LANE4,"89,90",2,3.23,Yes,343,303
2026-02-14T18:04:00.512321,2026-02-14,18:04:00,18,COLLISION,2,LANE1,"308,315",2,3.23,Yes,603,92
2026-02-14T18:05:31.372510,2026-02-14,18:05:31,18,COLLISION,1,LANE1,"28,38",2,3.23,Yes,594,92
2026-02-14T18:05:31.805377,2026-02-14,18:05:31,18,COLLISION,2,LANE4,"50,51",2,3.25,Yes,292,306
2026-02-14T18:05:52.877849,2026-02-14,18:05:52,18,COLLISION,3,LANE4,"171,185",2,3.23,Yes,293,307
2026-02-14T18:06:57.869359,2026-02-14,18:06:57,18,COLLISION,4,LANE4,"189,210",2,3.23,Yes,369,378
2026-02-14T18:07:25.277623,2026-02-14,18:07:25,18,COLLISION,5,LANE4,"360,361",2,3.23,Yes,293,309
2026-02-14T18:07:43.644383,2026-02-14,18:07:43,18,COLLISION,6,LANE1,"383,385",2,3.23,Yes,530,151
2026-02-14T18:07:44.427404,2026-02-14,18:07:44,18,COLLISION,7,LANE1,"378,394",2,3.23,Yes,534,84
2026-02-14T18:07:46.763786,2026-02-14,18:07:46,18,COLLISION,8,LANE1,"389,396",2,3.23,Yes,534,84
2026-02-14T18:09:21.602488,2026-02-14,18:09:21,18,COLLISION,1,LANE4,"9,31",2,3.23,Yes,198,374
2026-02-14T18:09:35.201787,2026-02-14,18:09:35,18,COLLISION,2,LANE2,"51,55",2,3.23,Yes,640,519
2026-02-14T18:10:18.784238,2026-02-14,18:10:18,18,COLLISION,3,LANE3,"358,359",2,3.23,Yes,1000,201
2026-02-14T18:12:46.830440,2026-02-14,18:12:46,18,COLLISION,1,LANE4,"70,72",2,3.23,Yes,377,387
2026-02-14T18:13:01.107216,2026-02-14,18:13:01,18,COLLISION,2,LANE4,"209,210",2,3.25,Yes,255,296
2026-02-14T18:13:05.218064,2026-02-14,18:13:05,18,COLLISION,3,LANE4,"244,245",2,3.23,Yes,384,386
2026-02-14T18:13:41.456985,2026-02-14,18:13:41,18,COLLISION,4,LANE4,"484,485",2,3.23,Yes,422,386
2026-02-14T18:13:52.031811,2026-02-14,18:13:52,18,COLLISION,5,LANE1,"526,529",2,3.25,Yes,656,87
2026-02-14T18:14:03.073135,2026-02-14,18:14:03,18,COLLISION,6,LANE2,"585,586",2,3.23,Yes,479,692
2026-02-14T18:14:19.008803,2026-02-14,18:14:19,18,COLLISION,7,LANE4,"643,645",2,3.23,Yes,375,385
2026-02-14T18:14:45.216600,2026-02-14,18:14:45,18,COLLISION,8,LANE1,"739,740",2,3.23,Yes,637,30
2026-02-14T18:15:02.593004,2026-02-14,18:15:02,18,COLLISION,9,LANE4,"786,804",2,3.25,Yes,327,380
2026-02-14T18:16:28.212090,2026-02-14,18:16:28,18,COLLISION,10,LANE1,"1136,1164",2,3.24,Yes,589,86
